android.annotation.SuppressLint -> android.annotation.SuppressLint:
com.farsunset.mimi.service.HandlerThreads$SyncMyMatterThread -> com.farsunset.mimi.service.HandlerThreads$SyncMyMatterThread:
    android.content.Context context -> a
    void run() -> run
com.farsunset.mimi.service.HandlerThreads$VoteThread -> com.farsunset.mimi.service.HandlerThreads$VoteThread:
    java.lang.String f -> a
    android.os.Handler handler -> b
    java.lang.String matterId -> c
    void run() -> run
com.farsunset.mimi.ui.AboutAcityvity -> com.farsunset.mimi.ui.AboutAcityvity:
    void onCreate(android.os.Bundle) -> onCreate
com.farsunset.mimi.ui.AboutAcityvity$1 -> com.farsunset.mimi.ui.a:
    com.farsunset.mimi.ui.AboutAcityvity this$0 -> a
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.ui.BuildConfig -> com.farsunset.mimi.ui.BuildConfig:
    boolean DEBUG -> DEBUG
com.farsunset.mimi.ui.FadebackActivity -> com.farsunset.mimi.ui.FadebackActivity:
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
com.farsunset.mimi.ui.FadebackActivity$1 -> com.farsunset.mimi.ui.b:
    com.farsunset.mimi.ui.FadebackActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.farsunset.mimi.ui.FadebackActivity$2 -> com.farsunset.mimi.ui.c:
    com.farsunset.mimi.ui.FadebackActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.ui.FadebackActivity$3 -> com.farsunset.mimi.ui.d:
    com.farsunset.mimi.ui.FadebackActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.ui.HomeActivity -> com.farsunset.mimi.ui.HomeActivity:
    android.widget.TabHost mHost -> a
    android.widget.RadioGroup radioderGroup -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.farsunset.mimi.ui.IndexActivity -> com.farsunset.mimi.ui.IndexActivity:
    boolean initComplete -> a
    android.os.Handler checkHandler -> b
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.farsunset.mimi.ui.IndexActivity) -> a
com.farsunset.mimi.ui.IndexActivity$1 -> com.farsunset.mimi.ui.e:
    com.farsunset.mimi.ui.IndexActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.farsunset.mimi.ui.IndexActivity$2 -> com.farsunset.mimi.ui.f:
    com.farsunset.mimi.ui.IndexActivity this$0 -> a
    void run() -> run
com.farsunset.mimi.ui.IndexActivity$CheckUserThread -> com.farsunset.mimi.ui.IndexActivity$CheckUserThread:
    com.farsunset.mimi.ui.IndexActivity this$0 -> a
    void run() -> run
com.farsunset.mimi.ui.MMDetailedActivity -> com.farsunset.mimi.ui.MMDetailedActivity:
    com.farsunset.mimi.component.MMListView listView -> a
    com.farsunset.mimi.bean.Matter matter -> b
    java.util.ArrayList dataList -> c
    android.widget.ImageView backTopButton -> d
    android.widget.Button reloadButton -> e
    int page -> f
    com.farsunset.mimi.adapter.CommentListViewAdapter listAdapter -> g
    android.widget.PopupWindow commentWindow -> h
    android.os.Handler commentHandler -> i
    android.os.Handler moreHandler -> j
    android.os.Handler publishHandler -> k
    android.os.Handler voteHandler -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.ui.MMDetailedActivity$1 -> com.farsunset.mimi.ui.g:
    com.farsunset.mimi.ui.MMDetailedActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.farsunset.mimi.ui.MMDetailedActivity$2 -> com.farsunset.mimi.ui.h:
    com.farsunset.mimi.ui.MMDetailedActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.farsunset.mimi.ui.MMDetailedActivity$3 -> com.farsunset.mimi.ui.i:
    com.farsunset.mimi.ui.MMDetailedActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.farsunset.mimi.ui.MMDetailedActivity$4 -> com.farsunset.mimi.ui.j:
    com.farsunset.mimi.ui.MMDetailedActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.farsunset.mimi.ui.MMDetailedActivity$5 -> com.farsunset.mimi.ui.k:
    com.farsunset.mimi.ui.MMDetailedActivity this$0 -> a
    void onShowNextPage() -> onShowNextPage
com.farsunset.mimi.ui.MMDetailedActivity$6 -> com.farsunset.mimi.ui.l:
    com.farsunset.mimi.ui.MMDetailedActivity this$0 -> a
    void showBackTopButton() -> showBackTopButton
    void hideBackTopButton() -> hideBackTopButton
    void backTopButtonFocuse() -> backTopButtonFocuse
    void backTopButtonBlur() -> backTopButtonBlur
com.farsunset.mimi.ui.MMDetailedActivity$7 -> com.farsunset.mimi.ui.m:
    com.farsunset.mimi.ui.MMDetailedActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.ui.MMHomeActivity -> com.farsunset.mimi.ui.MMHomeActivity:
    com.farsunset.mimi.component.MMListView listView -> a
    com.farsunset.mimi.adapter.MatterListViewAdapter listAdapter -> b
    android.widget.ImageView backTopButton -> c
    java.util.ArrayList dataList -> d
    android.view.View header -> e
    com.farsunset.mimi.component.WindowWebView webViewWindow -> f
    java.lang.String order -> g
    int page -> h
    android.webkit.WebView bannerWebView -> i
    android.view.View loadingView -> j
    android.os.Handler matterHandler -> k
    android.os.Handler moreHandler -> l
    android.os.Handler windowHandler -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.ui.MMHomeActivity$1 -> com.farsunset.mimi.ui.n:
    com.farsunset.mimi.ui.MMHomeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.farsunset.mimi.ui.MMHomeActivity$2 -> com.farsunset.mimi.ui.o:
    com.farsunset.mimi.ui.MMHomeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.farsunset.mimi.ui.MMHomeActivity$3 -> com.farsunset.mimi.ui.p:
    com.farsunset.mimi.ui.MMHomeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.farsunset.mimi.ui.MMHomeActivity$4 -> com.farsunset.mimi.ui.q:
    com.farsunset.mimi.ui.MMHomeActivity this$0 -> a
    void onShowNextPage() -> onShowNextPage
com.farsunset.mimi.ui.MMHomeActivity$5 -> com.farsunset.mimi.ui.s:
    com.farsunset.mimi.ui.MMHomeActivity this$0 -> a
    void showBackTopButton() -> showBackTopButton
    void hideBackTopButton() -> hideBackTopButton
    void backTopButtonFocuse() -> backTopButtonFocuse
    void backTopButtonBlur() -> backTopButtonBlur
com.farsunset.mimi.ui.MMHomeActivity$6 -> com.farsunset.mimi.ui.t:
    com.farsunset.mimi.ui.MMHomeActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.farsunset.mimi.ui.MMHomeActivity$7 -> com.farsunset.mimi.ui.u:
    com.farsunset.mimi.ui.MMHomeActivity this$0 -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.farsunset.mimi.ui.MMHomeActivity$AJInterface -> com.farsunset.mimi.ui.MMHomeActivity$AJInterface:
    com.farsunset.mimi.ui.MMHomeActivity this$0 -> a
    void showWebWindow(java.lang.String) -> showWebWindow
com.farsunset.mimi.ui.MMMyActivity -> com.farsunset.mimi.ui.MMMyActivity:
    com.farsunset.mimi.component.MMListView matterListtView -> a
    com.farsunset.mimi.component.MMListView followListtView -> b
    android.view.View draftView -> c
    com.farsunset.mimi.adapter.MatterListViewAdapter matterListAdapter -> d
    com.farsunset.mimi.adapter.MatterListViewAdapter followListAdapter -> e
    java.util.ArrayList matterDataList -> f
    java.util.ArrayList followDataList -> g
    android.support.v4.view.ViewPager pager -> k
    java.util.List pageViews -> h
    java.lang.String order -> i
    int page -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.farsunset.mimi.ui.MMMyActivity$1 -> com.farsunset.mimi.ui.v:
    com.farsunset.mimi.ui.MMMyActivity this$0 -> a
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
com.farsunset.mimi.ui.MMMyActivity$2 -> com.farsunset.mimi.ui.w:
    com.farsunset.mimi.ui.MMMyActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.farsunset.mimi.ui.MMMyActivity$3 -> com.farsunset.mimi.ui.x:
    com.farsunset.mimi.ui.MMMyActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.farsunset.mimi.ui.MMPublishActivity -> com.farsunset.mimi.ui.MMPublishActivity:
    android.os.Handler publishHandler -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.farsunset.mimi.ui.MMPublishActivity$1 -> com.farsunset.mimi.ui.y:
    com.farsunset.mimi.ui.MMPublishActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.farsunset.mimi.ui.MMPublishActivity$2 -> com.farsunset.mimi.ui.z:
    com.farsunset.mimi.ui.MMPublishActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.ui.MMPublishActivity$3 -> com.farsunset.mimi.ui.aa:
    com.farsunset.mimi.ui.MMPublishActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.ui.MessageActivity -> com.farsunset.mimi.ui.MessageActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.farsunset.mimi.ui.NewVersionActivity -> com.farsunset.mimi.ui.NewVersionActivity:
    com.farsunset.mimi.bean.UpdateInfo updateInfo -> a
    void onCreate(android.os.Bundle) -> onCreate
com.farsunset.mimi.ui.NewVersionActivity$1 -> com.farsunset.mimi.ui.ab:
    com.farsunset.mimi.ui.NewVersionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.ui.NewVersionActivity$2 -> com.farsunset.mimi.ui.ac:
    com.farsunset.mimi.ui.NewVersionActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.farsunset.mimi.ui.R -> com.farsunset.mimi.ui.R:
com.farsunset.mimi.ui.R$anim -> com.farsunset.mimi.ui.R$anim:
    int admin_bannner_loading -> admin_bannner_loading
    int appear -> appear
    int disappear -> disappear
    int slide_in_left -> slide_in_left
    int slide_in_right -> slide_in_right
    int slide_in_top -> slide_in_top
com.farsunset.mimi.ui.R$array -> com.farsunset.mimi.ui.R$array:
    int colors -> colors
com.farsunset.mimi.ui.R$attr -> com.farsunset.mimi.ui.R$attr:
    int Items -> Items
    int SelectedItem -> SelectedItem
    int UseReflection -> UseReflection
    int maxQuantity -> maxQuantity
    int maxTheta -> maxTheta
    int minQuantity -> minQuantity
com.farsunset.mimi.ui.R$color -> com.farsunset.mimi.ui.R$color:
    int black -> black
    int blue -> blue
    int gray -> gray
    int green -> green
    int light_white -> light_white
    int orange -> orange
    int red -> red
    int transparent -> transparent
    int white -> white
    int window_bg -> window_bg
com.farsunset.mimi.ui.R$drawable -> com.farsunset.mimi.ui.R$drawable:
    int aicon_error -> aicon_error
    int arrow -> arrow
    int backtop_button -> backtop_button
    int backtop_down -> backtop_down
    int backtop_still -> backtop_still
    int bg_card -> bg_card
    int bg_card_inner_bottom -> bg_card_inner_bottom
    int bg_card_inner_bottom_normal -> bg_card_inner_bottom_normal
    int bg_card_inner_bottom_press -> bg_card_inner_bottom_press
    int bg_card_normal -> bg_card_normal
    int bg_card_press -> bg_card_press
    int bg_episode -> bg_episode
    int bg_setting -> bg_setting
    int bg_toolbar -> bg_toolbar
    int blue_button_nor -> blue_button_nor
    int blue_button_press -> blue_button_press
    int btn_return_n -> btn_return_n
    int btn_return_s -> btn_return_s
    int button_blue -> button_blue
    int button_comment -> button_comment
    int button_comment_active -> button_comment_active
    int button_comment_normal -> button_comment_normal
    int button_disable -> button_disable
    int button_vote -> button_vote
    int button_white -> button_white
    int button_yellow -> button_yellow
    int channel_icon_bg -> channel_icon_bg
    int channel_line -> channel_line
    int color_banner -> color_banner
    int color_line -> color_line
    int colorful_line -> colorful_line
    int comm_btn_gary_n -> comm_btn_gary_n
    int comm_btn_gary_p -> comm_btn_gary_p
    int comm_btn_gary_s -> comm_btn_gary_s
    int common_titlebar -> common_titlebar
    int cutline -> cutline
    int edittext_bg -> edittext_bg
    int f000 -> f000
    int f001 -> f001
    int f002 -> f002
    int f003 -> f003
    int f004 -> f004
    int f005 -> f005
    int f006 -> f006
    int f007 -> f007
    int f008 -> f008
    int f009 -> f009
    int f010 -> f010
    int f011 -> f011
    int f012 -> f012
    int f013 -> f013
    int f014 -> f014
    int f015 -> f015
    int f016 -> f016
    int f017 -> f017
    int f018 -> f018
    int f019 -> f019
    int f020 -> f020
    int f021 -> f021
    int f022 -> f022
    int f023 -> f023
    int f024 -> f024
    int f025 -> f025
    int f026 -> f026
