android.annotation.SuppressLint
android.annotation.SuppressLint: java.lang.String[] value()
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl: boolean onRelease(java.lang.Object)
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl: boolean onAbsorb(java.lang.Object,int)
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl: boolean draw(java.lang.Object,android.graphics.Canvas)
android.support.v4.widget.EdgeEffectCompatIcs: java.lang.Object newEdgeEffect(android.content.Context)
android.support.v4.widget.EdgeEffectCompatIcs: void setSize(java.lang.Object,int,int)
android.support.v4.widget.EdgeEffectCompatIcs: boolean isFinished(java.lang.Object)
android.support.v4.widget.EdgeEffectCompatIcs: void finish(java.lang.Object)
android.support.v4.widget.EdgeEffectCompatIcs: boolean onPull(java.lang.Object,float)
android.support.v4.widget.EdgeEffectCompatIcs: boolean onRelease(java.lang.Object)
android.support.v4.widget.EdgeEffectCompatIcs: boolean onAbsorb(java.lang.Object,int)
android.support.v4.widget.EdgeEffectCompatIcs: boolean draw(java.lang.Object,android.graphics.Canvas)
android.support.v4.widget.ResourceCursorAdapter
android.support.v4.widget.ResourceCursorAdapter: ResourceCursorAdapter(android.content.Context,int,android.database.Cursor)
android.support.v4.widget.ResourceCursorAdapter: ResourceCursorAdapter(android.content.Context,int,android.database.Cursor,boolean)
android.support.v4.widget.ResourceCursorAdapter: ResourceCursorAdapter(android.content.Context,int,android.database.Cursor,int)
android.support.v4.widget.ResourceCursorAdapter: android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup)
android.support.v4.widget.ResourceCursorAdapter: android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup)
android.support.v4.widget.ResourceCursorAdapter: void setViewResource(int)
android.support.v4.widget.ResourceCursorAdapter: void setDropDownViewResource(int)
android.support.v4.widget.SearchViewCompat
android.support.v4.widget.SearchViewCompat: android.view.View newSearchView(android.content.Context)
android.support.v4.widget.SearchViewCompat: void setOnQueryTextListener(android.view.View,android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat)
android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat
android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat: SearchViewCompat$OnQueryTextListenerCompat()
android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat: boolean onQueryTextSubmit(java.lang.String)
android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat: boolean onQueryTextChange(java.lang.String)
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl: android.view.View newSearchView(android.content.Context)
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl: java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat)
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl: void setOnQueryTextListener(java.lang.Object,java.lang.Object)
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1: boolean onQueryTextSubmit(java.lang.String)
android.support.v4.widget.SearchViewCompat$SearchViewCompatHoneycombImpl$1: boolean onQueryTextChange(java.lang.String)
android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl: android.view.View newSearchView(android.content.Context)
android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl: java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat)
android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl: void setOnQueryTextListener(java.lang.Object,java.lang.Object)
android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl: android.view.View newSearchView(android.content.Context)
android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl: java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat)
android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl: void setOnQueryTextListener(java.lang.Object,java.lang.Object)
android.support.v4.widget.SearchViewCompatHoneycomb: android.view.View newSearchView(android.content.Context)
android.support.v4.widget.SearchViewCompatHoneycomb: java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge)
android.support.v4.widget.SearchViewCompatHoneycomb: void setOnQueryTextListener(java.lang.Object,java.lang.Object)
android.support.v4.widget.SearchViewCompatHoneycomb$1: boolean onQueryTextSubmit(java.lang.String)
android.support.v4.widget.SearchViewCompatHoneycomb$1: boolean onQueryTextChange(java.lang.String)
android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge: boolean onQueryTextSubmit(java.lang.String)
android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge: boolean onQueryTextChange(java.lang.String)
android.support.v4.widget.SimpleCursorAdapter
android.support.v4.widget.SimpleCursorAdapter: SimpleCursorAdapter(android.content.Context,int,android.database.Cursor,java.lang.String[],int[])
android.support.v4.widget.SimpleCursorAdapter: SimpleCursorAdapter(android.content.Context,int,android.database.Cursor,java.lang.String[],int[],int)
android.support.v4.widget.SimpleCursorAdapter: void bindView(android.view.View,android.content.Context,android.database.Cursor)
android.support.v4.widget.SimpleCursorAdapter: android.support.v4.widget.SimpleCursorAdapter$ViewBinder getViewBinder()
android.support.v4.widget.SimpleCursorAdapter: void setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder)
android.support.v4.widget.SimpleCursorAdapter: void setViewImage(android.widget.ImageView,java.lang.String)
android.support.v4.widget.SimpleCursorAdapter: void setViewText(android.widget.TextView,java.lang.String)
android.support.v4.widget.SimpleCursorAdapter: int getStringConversionColumn()
android.support.v4.widget.SimpleCursorAdapter: void setStringConversionColumn(int)
android.support.v4.widget.SimpleCursorAdapter: android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter getCursorToStringConverter()
android.support.v4.widget.SimpleCursorAdapter: void setCursorToStringConverter(android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter)
android.support.v4.widget.SimpleCursorAdapter: java.lang.CharSequence convertToString(android.database.Cursor)
android.support.v4.widget.SimpleCursorAdapter: android.database.Cursor swapCursor(android.database.Cursor)
android.support.v4.widget.SimpleCursorAdapter: void changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[])
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter: java.lang.CharSequence convertToString(android.database.Cursor)
android.support.v4.widget.SimpleCursorAdapter$ViewBinder
android.support.v4.widget.SimpleCursorAdapter$ViewBinder: boolean setViewValue(android.view.View,android.database.Cursor,int)
com.farsunset.mimi.adapter.CommentListViewAdapter
com.farsunset.mimi.adapter.CommentListViewAdapter: CommentListViewAdapter(android.content.Context,java.util.ArrayList,com.farsunset.mimi.bean.Matter)
com.farsunset.mimi.adapter.CommentListViewAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)
com.farsunset.mimi.adapter.CommentListViewAdapter: int getCount()
com.farsunset.mimi.adapter.CommentListViewAdapter: java.lang.Object getItem(int)
com.farsunset.mimi.adapter.CommentListViewAdapter: long getItemId(int)
com.farsunset.mimi.adapter.CommentListViewAdapter: void setDataList(java.util.ArrayList)
com.farsunset.mimi.adapter.MatterListViewAdapter
com.farsunset.mimi.adapter.MatterListViewAdapter: MatterListViewAdapter(android.content.Context,java.util.ArrayList)
com.farsunset.mimi.adapter.MatterListViewAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)
com.farsunset.mimi.adapter.MatterListViewAdapter: int getCount()
com.farsunset.mimi.adapter.MatterListViewAdapter: com.farsunset.mimi.bean.Matter getItem(int)
com.farsunset.mimi.adapter.MatterListViewAdapter: long getItemId(int)
com.farsunset.mimi.adapter.MatterListViewAdapter: java.util.ArrayList getDataList()
com.farsunset.mimi.adapter.MatterListViewAdapter: void setDataList(java.util.ArrayList)
com.farsunset.mimi.adapter.MatterListViewAdapter: java.lang.Object getItem(int)
com.farsunset.mimi.adapter.ViewPaperAdapter
com.farsunset.mimi.adapter.ViewPaperAdapter: ViewPaperAdapter(java.util.List)
com.farsunset.mimi.adapter.ViewPaperAdapter: int getCount()
com.farsunset.mimi.adapter.ViewPaperAdapter: boolean isViewFromObject(android.view.View,java.lang.Object)
com.farsunset.mimi.adapter.ViewPaperAdapter: int getItemPosition(java.lang.Object)
com.farsunset.mimi.adapter.ViewPaperAdapter: void destroyItem(android.view.View,int,java.lang.Object)
com.farsunset.mimi.adapter.ViewPaperAdapter: java.lang.Object instantiateItem(android.view.View,int)
com.farsunset.mimi.bean.Comment
com.farsunset.mimi.bean.Comment: long serialVersionUID
com.farsunset.mimi.bean.Comment: java.lang.String commentId
com.farsunset.mimi.bean.Comment: java.lang.String matterId
com.farsunset.mimi.bean.Comment: java.lang.String userId
com.farsunset.mimi.bean.Comment: java.lang.String content
com.farsunset.mimi.bean.Comment: java.lang.String alias
com.farsunset.mimi.bean.Comment: java.lang.String rank
com.farsunset.mimi.bean.Comment: java.lang.String timestamp
com.farsunset.mimi.bean.Comment: Comment()
com.farsunset.mimi.bean.Matter
com.farsunset.mimi.bean.Matter: long serialVersionUID
com.farsunset.mimi.bean.Matter: java.lang.String matterId
com.farsunset.mimi.bean.Matter: java.lang.String userId
com.farsunset.mimi.bean.Matter: java.lang.String alias
com.farsunset.mimi.bean.Matter: java.lang.String content
com.farsunset.mimi.bean.Matter: java.lang.String timestamp
com.farsunset.mimi.bean.Matter: java.lang.Byte type
com.farsunset.mimi.bean.Matter: int sun
com.farsunset.mimi.bean.Matter: int moon
com.farsunset.mimi.bean.Matter: int star
com.farsunset.mimi.bean.Matter: int recount
com.farsunset.mimi.bean.Matter: Matter()
com.farsunset.mimi.bean.Page
com.farsunset.mimi.bean.Page: int size
com.farsunset.mimi.bean.Page: Page()
com.farsunset.mimi.bean.Page: int getCount()
com.farsunset.mimi.bean.Page: void setCount(int)
com.farsunset.mimi.bean.Page: int getCurrentPage()
com.farsunset.mimi.bean.Page: void setCurrentPage(int)
com.farsunset.mimi.bean.Page: int getCountPage()
com.farsunset.mimi.bean.Page: boolean hasNextPage()
com.farsunset.mimi.bean.Page: boolean isFristPage()
com.farsunset.mimi.bean.Page: boolean isLastPage()
com.farsunset.mimi.bean.Page: java.util.List getDataList()
com.farsunset.mimi.bean.Page: void setDataList(java.util.List)
com.farsunset.mimi.bean.Page: java.lang.String getOrder()
com.farsunset.mimi.bean.Page: void setOrder(java.lang.String)
com.farsunset.mimi.bean.Response
com.farsunset.mimi.bean.Response: Response()
com.farsunset.mimi.bean.Response: java.util.List getDataList()
com.farsunset.mimi.bean.Response: void setDataList(java.util.List)
com.farsunset.mimi.bean.Response: java.lang.String getMessage()
com.farsunset.mimi.bean.Response: void setMessage(java.lang.String)
com.farsunset.mimi.bean.Response: com.farsunset.mimi.bean.Matter getMatter()
com.farsunset.mimi.bean.Response: void setMatter(com.farsunset.mimi.bean.Matter)
com.farsunset.mimi.bean.Response: int getKey()
com.farsunset.mimi.bean.Response: void setKey(int)
com.farsunset.mimi.bean.Response: com.farsunset.mimi.bean.Page getPage()
com.farsunset.mimi.bean.Response: void setPage(com.farsunset.mimi.bean.Page)
com.farsunset.mimi.bean.Response: com.farsunset.mimi.bean.Comment getComment()
com.farsunset.mimi.bean.Response: void setComment(com.farsunset.mimi.bean.Comment)
com.farsunset.mimi.bean.Response: com.farsunset.mimi.bean.User getUser()
com.farsunset.mimi.bean.Response: void setUser(com.farsunset.mimi.bean.User)
com.farsunset.mimi.bean.UpdateInfo
com.farsunset.mimi.bean.UpdateInfo: UpdateInfo()
com.farsunset.mimi.bean.UpdateInfo: int getNewlevel()
com.farsunset.mimi.bean.UpdateInfo: void setNewlevel(int)
com.farsunset.mimi.bean.UpdateInfo: java.lang.String getUpdateMsg()
com.farsunset.mimi.bean.UpdateInfo: void setUpdateMsg(java.lang.String)
com.farsunset.mimi.bean.UpdateInfo: java.lang.String getAppUrl()
com.farsunset.mimi.bean.UpdateInfo: void setAppUrl(java.lang.String)
com.farsunset.mimi.bean.UpdateInfo: java.lang.String getNewVersion()
com.farsunset.mimi.bean.UpdateInfo: void setNewVersion(java.lang.String)
com.farsunset.mimi.bean.User
com.farsunset.mimi.bean.User: long serialVersionUID
com.farsunset.mimi.bean.User: java.lang.String userId
com.farsunset.mimi.bean.User: java.lang.String alias
com.farsunset.mimi.bean.User: java.lang.String password
com.farsunset.mimi.bean.User: java.lang.String createTime
com.farsunset.mimi.bean.User: byte status
com.farsunset.mimi.bean.User: java.lang.String imei
com.farsunset.mimi.bean.User: User()
com.farsunset.mimi.common.Constant
com.farsunset.mimi.common.Constant: java.lang.String CODE_SUCCESS
com.farsunset.mimi.common.Constant: java.lang.String WEIBO_TYPE_2
com.farsunset.mimi.common.Constant: int VALID_FAILED
com.farsunset.mimi.common.Constant: int ID_NO_EXIST
com.farsunset.mimi.common.Constant: int SUCCESS_FULL
com.farsunset.mimi.common.Constant: int STATE_RECEIVED
com.farsunset.mimi.common.Constant: int STATE_ON_PASSAGE
com.farsunset.mimi.common.Constant: java.lang.String FORMAT_TYPE
com.farsunset.mimi.common.Constant: java.lang.String APP_NAME
com.farsunset.mimi.common.Constant: java.lang.StringBuffer draft
com.farsunset.mimi.common.Constant: java.lang.String SERVER_URL
com.farsunset.mimi.component.MMListView
com.farsunset.mimi.component.MMListView: MMListView(android.content.Context)
com.farsunset.mimi.component.MMListView: MMListView(android.content.Context,android.util.AttributeSet)
